date,datatype,station,attributes,value
2020-05-01T00:00:00,TAVG,GHCND:ARM00087328,"H,,S,",18.1
2020-05-01T00:00:00,TMIN,GHCND:ARM00087328,",,S,",8.0
2020-05-01T00:00:00,TAVG,GHCND:ARM00087349,"H,,S,",18.4
2020-05-01T00:00:00,TMIN,GHCND:ARM00087349,",,S,",9.5
2020-05-01T00:00:00,TAVG,GHCND:ARM00087395,"H,,S,",18.1
2020-05-01T00:00:00,TMIN,GHCND:ARM00087395,",,S,",13.3
2020-05-01T00:00:00,TAVG,GHCND:ARM00087416,"H,,S,",17.2
2020-05-01T00:00:00,TMAX,GHCND:ARM00087416,",,S,",25.0
2020-05-01T00:00:00,TMIN,GHCND:ARM00087416,",,S,",10.8
2020-05-01T00:00:00,TAVG,GHCND:ARM00087420,"H,,S,",15.7
2020-05-01T00:00:00,TMIN,GHCND:ARM00087420,",,S,",8.8
2020-05-01T00:00:00,TAVG,GHCND:ARM00087436,"H,,S,",17.9
2020-05-01T00:00:00,TMAX,GHCND:ARM00087436,",,S,",24.4
2020-05-01T00:00:00,TMIN,GHCND:ARM00087436,",,S,",8.8
2020-05-01T00:00:00,TAVG,GHCND:ARM00087448,"H,,S,",12.8
2020-05-01T00:00:00,TMAX,GHCND:ARM00087448,",,S,",25.6
2020-05-01T00:00:00,TMIN,GHCND:ARM00087448,",,S,",6.3
2020-05-01T00:00:00,TAVG,GHCND:ARM00087453,"H,,S,",15.1
2020-05-01T00:00:00,TMAX,GHCND:ARM00087453,",,S,",25.4
2020-05-01T00:00:00,TMIN,GHCND:ARM00087453,",,S,",9.6
2020-05-01T00:00:00,TAVG,GHCND:ARM00087467,"H,,S,",18.5
2020-05-01T00:00:00,TMIN,GHCND:ARM00087467,",,S,",9.3
2020-05-01T00:00:00,TAVG,GHCND:ARM00087480,"H,,S,",17.1
2020-05-01T00:00:00,TAVG,GHCND:ARM00087497,"H,,S,",18.2
2020-05-01T00:00:00,TMIN,GHCND:ARM00087497,",,S,",9.8
2020-05-01T00:00:00,TAVG,GHCND:ARM00087506,"H,,S,",10.3
2020-05-01T00:00:00,TMAX,GHCND:ARM00087506,",,S,",20.6
2020-05-01T00:00:00,TMIN,GHCND:ARM00087506,",,S,",0.5
2020-05-01T00:00:00,TAVG,GHCND:ARM00087509,"H,,S,",12.5
2020-05-01T00:00:00,TMAX,GHCND:ARM00087509,",,S,",24.2
2020-05-01T00:00:00,TMIN,GHCND:ARM00087509,",,S,",5.6
2020-05-01T00:00:00,TAVG,GHCND:ARM00087532,"H,,S,",14.4
2020-05-01T00:00:00,TMAX,GHCND:ARM00087532,",,S,",25.2
2020-05-01T00:00:00,TMIN,GHCND:ARM00087532,",,S,",7.4
2020-05-01T00:00:00,TAVG,GHCND:ARM00087548,"H,,S,",15.1
2020-05-01T00:00:00,TMAX,GHCND:ARM00087548,",,S,",23.5
2020-05-01T00:00:00,TMIN,GHCND:ARM00087548,",,S,",9.3
2020-05-01T00:00:00,TAVG,GHCND:ARM00087563,"H,,S,",14.6
2020-05-01T00:00:00,TMAX,GHCND:ARM00087563,",,S,",19.5
2020-05-01T00:00:00,TMIN,GHCND:ARM00087563,",,S,",9.6
2020-05-01T00:00:00,TAVG,GHCND:ARM00087576,"H,,S,",14.9
2020-05-01T00:00:00,TMAX,GHCND:ARM00087576,",,S,",20.8
2020-05-01T00:00:00,TMIN,GHCND:ARM00087576,",,S,",8.7
2020-05-01T00:00:00,TAVG,GHCND:ARM00087582,"H,,S,",17.2
2020-05-01T00:00:00,TMIN,GHCND:ARM00087582,",,S,",13.8
2020-05-01T00:00:00,TAVG,GHCND:ARM00087593,"H,,S,",15.9
2020-05-01T00:00:00,TMAX,GHCND:ARM00087593,",,S,",20.0
2020-05-01T00:00:00,TMIN,GHCND:ARM00087593,",,S,",9.5
2020-05-01T00:00:00,TAVG,GHCND:ARM00087596,"H,,S,",17.1
2020-05-01T00:00:00,TMIN,GHCND:ARM00087596,",,S,",11.5
2020-05-01T00:00:00,TAVG,GHCND:ARM00087640,"H,,S,",15.0
2020-05-01T00:00:00,TMAX,GHCND:ARM00087640,",,S,",22.0
2020-05-01T00:00:00,TMIN,GHCND:ARM00087640,",,S,",8.5
2020-05-01T00:00:00,TAVG,GHCND:ARM00087641,"H,,S,",12.7
2020-05-01T00:00:00,TMAX,GHCND:ARM00087641,",,S,",20.4
2020-05-01T00:00:00,TMIN,GHCND:ARM00087641,",,S,",8.6
2020-05-01T00:00:00,TAVG,GHCND:ARM00087643,"H,,S,",14.0
2020-05-01T00:00:00,TMAX,GHCND:ARM00087643,",,S,",20.5
2020-05-01T00:00:00,TMIN,GHCND:ARM00087643,",,S,",9.1
2020-05-01T00:00:00,PRCP,GHCND:ARM00087645,",,S,",6.1
2020-05-01T00:00:00,TAVG,GHCND:ARM00087645,"H,,S,",11.6
2020-05-01T00:00:00,TMAX,GHCND:ARM00087645,",,S,",19.2
2020-05-01T00:00:00,TMIN,GHCND:ARM00087645,",,S,",6.0
2020-05-01T00:00:00,PRCP,GHCND:ARM00087648,",,S,",8.9
2020-05-01T00:00:00,TAVG,GHCND:ARM00087648,"H,,S,",13.0
2020-05-01T00:00:00,TMAX,GHCND:ARM00087648,",,S,",19.7
2020-05-01T00:00:00,TMIN,GHCND:ARM00087648,",,S,",7.1
2020-05-01T00:00:00,PRCP,GHCND:ARM00087688,",,S,",3.0
2020-05-01T00:00:00,TAVG,GHCND:ARM00087688,"H,,S,",13.7
2020-05-01T00:00:00,TMAX,GHCND:ARM00087688,",,S,",21.3
2020-05-01T00:00:00,TMIN,GHCND:ARM00087688,",,S,",7.9
2020-05-01T00:00:00,TAVG,GHCND:ARM00087765,"H,,S,",7.9
2020-05-01T00:00:00,TMAX,GHCND:ARM00087765,",,S,",16.7
2020-05-01T00:00:00,TMIN,GHCND:ARM00087765,",,S,",2.2
2020-05-01T00:00:00,TAVG,GHCND:ARM00087774,"H,,S,",4.8
2020-05-01T00:00:00,TMAX,GHCND:ARM00087774,",,S,",15.0
2020-05-01T00:00:00,TMIN,GHCND:ARM00087774,",,S,",-5.7
2020-05-01T00:00:00,TAVG,GHCND:ARM00087784,"H,,S,",12.6
2020-05-01T00:00:00,TMAX,GHCND:ARM00087784,",,S,",19.5
2020-05-01T00:00:00,TMIN,GHCND:ARM00087784,",,S,",7.8
2020-05-01T00:00:00,TAVG,GHCND:ARM00087791,"H,,S,",14.1
2020-05-01T00:00:00,TMAX,GHCND:ARM00087791,",,S,",20.0
2020-05-01T00:00:00,TMIN,GHCND:ARM00087791,",,S,",9.2
2020-05-01T00:00:00,TAVG,GHCND:ARM00087800,"H,,S,",8.6
2020-05-01T00:00:00,TMAX,GHCND:ARM00087800,",,S,",17.5
2020-05-01T00:00:00,TMIN,GHCND:ARM00087800,",,S,",2.8
2020-05-01T00:00:00,TAVG,GHCND:ARM00087852,"H,,S,",7.2
2020-05-01T00:00:00,TMAX,GHCND:ARM00087852,",,S,",13.5
2020-05-01T00:00:00,TMIN,GHCND:ARM00087852,",,S,",-0.5
2020-05-01T00:00:00,PRCP,GHCND:ARM00087896,",,S,",0.0
2020-05-01T00:00:00,TAVG,GHCND:ARM00087896,"H,,S,",10.6
2020-05-01T00:00:00,TMAX,GHCND:ARM00087896,",,S,",14.6
2020-05-01T00:00:00,TMIN,GHCND:ARM00087896,",,S,",6.2
2020-05-01T00:00:00,PRCP,GHCND:ARM00087904,",,S,",0.0
2020-05-01T00:00:00,TAVG,GHCND:ARM00087904,"H,,S,",4.7
2020-05-01T00:00:00,TMAX,GHCND:ARM00087904,",,S,",13.4
2020-05-01T00:00:00,TMIN,GHCND:ARM00087904,",,S,",-0.8
2020-05-01T00:00:00,TAVG,GHCND:ARM00087909,"H,,S,",11.9
2020-05-01T00:00:00,TMIN,GHCND:ARM00087909,",,S,",4.8
2020-05-01T00:00:00,PRCP,GHCND:ARM00087934,",,S,",0.0
2020-05-01T00:00:00,TAVG,GHCND:ARM00087934,"H,,S,",5.7
2020-05-01T00:00:00,TMAX,GHCND:ARM00087934,",,S,",11.7
2020-05-01T00:00:00,TMIN,GHCND:ARM00087934,",,S,",1.3
2020-05-01T00:00:00,PRCP,GHCND:ARM00087938,",,S,",1.0
2020-05-01T00:00:00,TAVG,GHCND:ARM00087938,"H,,S,",5.1
2020-05-01T00:00:00,TMAX,GHCND:ARM00087938,",,S,",9.6
2020-05-01T00:00:00,TMIN,GHCND:ARM00087938,",,S,",3.5
2020-05-01T00:00:00,TAVG,GHCND:ASM00094299,"H,,S,",26.3
2020-05-01T00:00:00,TMAX,GHCND:ASM00094299,",,S,",29.3
2020-05-01T00:00:00,PRCP,GHCND:ASM00094995,",,S,",0.5
2020-05-01T00:00:00,TAVG,GHCND:ASM00094995,"H,,S,",20.1
2020-05-01T00:00:00,TMAX,GHCND:ASM00094995,",,S,",24.3
2020-05-01T00:00:00,TMIN,GHCND:ASM00094995,",,S,",19.0
2020-05-01T00:00:00,TAVG,GHCND:ASM00094998,"H,,S,",4.1
2020-05-01T00:00:00,PRCP,GHCND:ASN00001006,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00001006,",,a,",35.3
2020-05-01T00:00:00,TMIN,GHCND:ASN00001006,",,a,",24.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00001007,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00001007,",,a,",34.5
2020-05-01T00:00:00,TMIN,GHCND:ASN00001007,",,a,",28.8
2020-05-01T00:00:00,PRCP,GHCND:ASN00001010,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00001013,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00001018,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00001018,",,a,",33.5
2020-05-01T00:00:00,TMIN,GHCND:ASN00001018,",,a,",14.5
2020-05-01T00:00:00,PRCP,GHCND:ASN00001019,",,a,",0.0
2020-05-01T00:00:00,TAVG,GHCND:ASN00001019,"H,,S,",27.7
2020-05-01T00:00:00,TMAX,GHCND:ASN00001019,",,a,",35.4
2020-05-01T00:00:00,TMIN,GHCND:ASN00001019,",,a,",19.5
2020-05-01T00:00:00,PRCP,GHCND:ASN00001020,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00001020,",,a,",34.5
2020-05-01T00:00:00,TMIN,GHCND:ASN00001020,",,a,",23.5
2020-05-01T00:00:00,PRCP,GHCND:ASN00001023,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00001024,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00001025,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00001025,",,a,",33.8
2020-05-01T00:00:00,TMIN,GHCND:ASN00001025,",,a,",18.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00001026,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00001027,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00001031,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00001035,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002005,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002009,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002012,",,S,",0.0
2020-05-01T00:00:00,TAVG,GHCND:ASN00002012,"H,,S,",22.8
2020-05-01T00:00:00,TMAX,GHCND:ASN00002012,",,S,",29.8
2020-05-01T00:00:00,PRCP,GHCND:ASN00002013,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002020,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002021,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002022,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002023,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002026,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002029,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002030,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002032,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00002032,",,a,",32.0
2020-05-01T00:00:00,TMIN,GHCND:ASN00002032,",,a,",23.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002036,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002043,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002044,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002048,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002049,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002051,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002053,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002056,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00002056,",,a,",33.5
2020-05-01T00:00:00,TMIN,GHCND:ASN00002056,",,a,",24.4
2020-05-01T00:00:00,PRCP,GHCND:ASN00002060,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002061,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002064,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00002064,",,a,",32.4
2020-05-01T00:00:00,TMIN,GHCND:ASN00002064,",,a,",22.9
2020-05-01T00:00:00,PRCP,GHCND:ASN00002067,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00002069,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003001,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003003,",,a,",0.0
2020-05-01T00:00:00,TAVG,GHCND:ASN00003003,"H,,S,",27.4
2020-05-01T00:00:00,TMAX,GHCND:ASN00003003,",,a,",33.9
2020-05-01T00:00:00,TMIN,GHCND:ASN00003003,",,a,",22.3
2020-05-01T00:00:00,PRCP,GHCND:ASN00003009,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003014,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003015,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003017,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003019,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003024,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003027,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003028,",,a,",0.0
2020-05-01T00:00:00,DATN,GHCND:ASN00003030,",,a,",2.0
2020-05-01T00:00:00,MDTN,GHCND:ASN00003030,",,a,",20.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003030,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003032,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00003032,",,a,",36.2
2020-05-01T00:00:00,TMIN,GHCND:ASN00003032,",,a,",21.7
2020-05-01T00:00:00,PRCP,GHCND:ASN00003040,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003041,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003043,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003051,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003052,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003057,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00003057,",,a,",31.6
2020-05-01T00:00:00,TMIN,GHCND:ASN00003057,",,a,",26.7
2020-05-01T00:00:00,PRCP,GHCND:ASN00003059,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003063,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003066,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003068,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003073,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003074,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003075,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003080,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00003080,",,a,",36.2
2020-05-01T00:00:00,TMIN,GHCND:ASN00003080,",,a,",21.9
2020-05-01T00:00:00,PRCP,GHCND:ASN00003084,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003086,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003088,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003090,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003093,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00003093,",,a,",34.8
2020-05-01T00:00:00,TMIN,GHCND:ASN00003093,",,a,",19.9
2020-05-01T00:00:00,PRCP,GHCND:ASN00003098,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003100,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00003105,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004004,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004006,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004012,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004016,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004019,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00004019,",,a,",33.0
2020-05-01T00:00:00,TMIN,GHCND:ASN00004019,",,a,",18.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004022,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004023,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004026,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004028,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00004028,",,a,",31.6
2020-05-01T00:00:00,TMIN,GHCND:ASN00004028,",,a,",13.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004032,",,a,",0.0
2020-05-01T00:00:00,TAVG,GHCND:ASN00004032,"H,,S,",23.1
2020-05-01T00:00:00,TMAX,GHCND:ASN00004032,",,a,",30.8
2020-05-01T00:00:00,TMIN,GHCND:ASN00004032,",,a,",16.5
2020-05-01T00:00:00,PRCP,GHCND:ASN00004033,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004036,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004038,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004039,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004041,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004046,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004059,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004068,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004083,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00004083,",,a,",30.4
2020-05-01T00:00:00,TMIN,GHCND:ASN00004083,",,a,",21.4
2020-05-01T00:00:00,PRCP,GHCND:ASN00004086,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004102,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00004106,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00004106,",,a,",29.5
2020-05-01T00:00:00,TMIN,GHCND:ASN00004106,",,a,",16.7
2020-05-01T00:00:00,PRCP,GHCND:ASN00005001,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005004,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005006,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005007,",,a,",0.0
2020-05-01T00:00:00,TAVG,GHCND:ASN00005007,"H,,S,",24.1
2020-05-01T00:00:00,TMAX,GHCND:ASN00005007,",,a,",28.4
2020-05-01T00:00:00,TMIN,GHCND:ASN00005007,",,a,",18.9
2020-05-01T00:00:00,PRCP,GHCND:ASN00005008,",,a,",0.2
2020-05-01T00:00:00,TMAX,GHCND:ASN00005008,",,a,",33.2
2020-05-01T00:00:00,TMIN,GHCND:ASN00005008,",,a,",20.6
2020-05-01T00:00:00,PRCP,GHCND:ASN00005012,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005013,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005014,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005017,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00005017,",,a,",30.9
2020-05-01T00:00:00,TMIN,GHCND:ASN00005017,",,a,",22.1
2020-05-01T00:00:00,PRCP,GHCND:ASN00005022,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005028,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005029,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005032,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005034,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005036,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005040,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005051,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005061,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005069,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005070,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005071,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005082,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005084,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00005084,",,a,",28.9
2020-05-01T00:00:00,TMIN,GHCND:ASN00005084,",,a,",23.4
2020-05-01T00:00:00,PRCP,GHCND:ASN00005088,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005094,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00005094,",,a,",28.2
2020-05-01T00:00:00,TMIN,GHCND:ASN00005094,",,a,",24.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00005095,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006005,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006008,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006010,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006011,",,a,",0.0
2020-05-01T00:00:00,TAVG,GHCND:ASN00006011,"H,,S,",22.5
2020-05-01T00:00:00,TMAX,GHCND:ASN00006011,",,a,",33.2
2020-05-01T00:00:00,TMIN,GHCND:ASN00006011,",,a,",18.7
2020-05-01T00:00:00,PRCP,GHCND:ASN00006017,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006019,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006020,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006022,",,a,",0.0
2020-05-01T00:00:00,TMIN,GHCND:ASN00006022,",,a,",17.5
2020-05-01T00:00:00,PRCP,GHCND:ASN00006026,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006027,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006034,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006038,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006044,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00006044,",,a,",31.7
2020-05-01T00:00:00,PRCP,GHCND:ASN00006045,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006055,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006058,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006059,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006066,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006068,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006070,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006072,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006084,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006095,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006097,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006099,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00006099,",,a,",27.0
2020-05-01T00:00:00,TMIN,GHCND:ASN00006099,",,a,",13.4
2020-05-01T00:00:00,PRCP,GHCND:ASN00006102,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00006105,",,a,",0.0
2020-05-01T00:00:00,TMAX,GHCND:ASN00006105,",,a,",31.6
2020-05-01T00:00:00,TMIN,GHCND:ASN00006105,",,a,",18.2
2020-05-01T00:00:00,PRCP,GHCND:ASN00007001,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00007007,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00007008,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00007014,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00007017,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00007019,",,a,",0.0
2020-05-01T00:00:00,PRCP,GHCND:ASN00007023,",,a,",0.0
